x,y
0.9779031062804084,-0.24101464372720927
-0.9444772185748395,0.38294206503273714
-0.12071927832507723,0.5484965719314522
-0.29831440916458424,-0.2775799551030517
-0.43067495192209404,0.2917700615676311
0.2892647061801212,0.42531282213298394
1.02658818151031,0.24895102873004332
-0.14054243272174174,0.9577079335304092
1.0261412105791152,-0.07651810344811051
-0.7214890747668562,0.6685316823283245
0.14701550849030293,-0.48299242042057
0.9357104867681079,-0.12356988311646525
-0.5947035514950062,0.8576754856841132
-0.33961940653662964,-0.33586167935875355
0.02821553939637668,-0.5549847521259731
0.9472371321771461,0.26827242509460403
0.06563990326084597,0.553724893172385
